,Unnamed: 0.1,Unnamed: 0,x,y,frame,track_id,label,channel,z,xres,yres,zres,degree_av_rotation,degree_av_translation
99636,11184,12982,266.75941082055044,301.3397217719784,7,3613,18,w1,0.0,-6.703116786431849,4.446797441063325,0.0,0.0109527341693689,4.309320014902107
99781,14033,16188,267.4263092824769,304.58505338535434,8,3613,18,w1,0.0,-7.414329870947597,4.7066760652737685,0.0,0.0109527341693689,4.309320014902107
99867,15692,18028,268.4488940012978,304.0484982872623,9,3613,18,w1,0.0,-8.115278907478398,5.3968058255331925,0.0,0.0109527341693689,4.309320014902107
99930,16953,19434,268.1980513883049,304.7685315362533,10,3613,18,w1,0.0,-9.323476044042138,5.712289000011936,0.0,0.0109527341693689,4.309320014902107
100006,18649,21332,268.64013170713554,304.08479579745944,11,3613,18,w1,0.0,-10.29656486779237,6.182638459006967,0.0,0.0109527341693689,4.309320014902107
100235,23526,26777,265.27696078344024,302.31968923245824,14,3613,18,w1,0.0,-12.58765655884929,7.11055406278075,0.0,0.0109527341693689,4.309320014902107
100441,27545,31265,266.99811057233006,305.38564945247543,17,3613,18,w1,0.0,-14.600478948170236,8.190571081048574,0.0,0.0109527341693689,4.309320014902107
100529,29470,33413,267.51531265733576,305.59988759744186,18,3613,18,w1,0.0,-15.342139261846455,9.04522988936617,0.0,0.0109527341693689,4.309320014902107
100595,30753,34847,268.2085925152355,305.8605020177912,19,3613,18,w1,0.0,-16.076768230574146,9.123542224329526,0.0,0.0109527341693689,4.309320014902107
100672,32363,36644,268.6403893484179,305.3222131961135,20,3613,18,w1,0.0,-16.45857624372468,9.809713715247256,0.0,0.0109527341693689,4.309320014902107
100757,33974,38447,268.55100582319795,305.24701518216034,21,3613,18,w1,0.0,-17.34519001959933,10.34917236687926,0.0,0.0109527341693689,4.309320014902107
100830,35586,40248,268.8455894908579,305.3661509883435,22,3613,18,w1,0.0,-18.24939101690944,10.713193358817364,0.0,0.0109527341693689,4.309320014902107
100903,37148,41995,269.16488626655297,304.9673961816771,23,3613,18,w1,0.0,-18.65121946948807,11.26976387278097,0.0,0.0109527341693689,4.309320014902107
100980,38753,43793,269.7474167159468,305.05271030922523,24,3613,18,w1,0.0,-19.164925921614557,11.235405118336928,0.0,0.0109527341693689,4.309320014902107
101050,40309,45534,270.37795025789416,304.6355110619949,25,3613,18,w1,0.0,-19.40518892602887,11.566197057796272,0.0,0.0109527341693689,4.309320014902107
101113,41862,47272,271.17783077344035,304.8228979503938,26,3613,18,w1,0.0,-19.67104740081487,11.22317784040655,0.0,0.0109527341693689,4.309320014902107
101199,43415,49010,271.2883776766278,305.2367335189043,27,3613,18,w1,0.0,-20.180326165032,11.443419276792554,0.0,0.0109527341693689,4.309320014902107
101273,44953,50736,271.93964117017146,305.0242148962896,28,3613,18,w1,0.0,-20.543665709758614,11.503843332706197,0.0,0.0109527341693689,4.309320014902107
101341,46523,52492,272.55337104099823,304.27108939391115,29,3613,18,w1,0.0,-20.63332405384898,11.635690587693944,0.0,0.0109527341693689,4.309320014902107
101407,48035,54187,272.3654573421376,305.156441094018,30,3613,18,w1,0.0,-21.14048005086221,12.00372810106154,0.0,0.0109527341693689,4.309320014902107
101476,49567,55914,272.00214927621823,304.3295437424188,31,3613,18,w1,0.0,-21.72744179839492,12.66462678751077,0.0,0.0109527341693689,4.309320014902107
101547,51072,57606,272.94457973616534,304.3088280423775,32,3613,18,w1,0.0,-21.99706443500713,12.971975578653767,0.0,0.0109527341693689,4.309320014902107
101609,52490,59212,272.11968379612125,304.96908796598444,33,3613,18,w1,0.0,-22.669731199234377,13.846422530763164,0.0,0.0109527341693689,4.309320014902107
101677,53939,60845,272.1003497021333,305.4487679537062,34,3613,18,w1,0.0,-23.421160264929483,13.906629428786914,0.0,0.0109527341693689,4.309320014902107
101742,55375,62487,271.09594132982573,305.3295473442258,35,3613,18,w1,0.0,-24.51676654692011,14.513465491976888,0.0,0.0109527341693689,4.309320014902107
101802,56820,64100,270.77435035468926,305.67635404480205,36,3613,18,w1,0.0,-25.377418766633863,15.018814824272852,0.0,0.0109527341693689,4.309320014902107
101855,58254,65707,271.0909726446084,305.68053795332094,37,3613,18,w1,0.0,-25.86135950495532,15.65175809389092,0.0,0.0109527341693689,4.309320014902107
101914,59654,67286,270.5592071933786,304.91552871505934,38,3613,18,w1,0.0,-26.182389702032022,15.960308598627307,0.0,0.0109527341693689,4.309320014902107
101970,61043,68853,271.0483923767241,305.3888013264331,39,3613,18,w1,0.0,-26.91127269200308,16.68568010691979,0.0,0.0109527341693689,4.309320014902107
102035,62477,70451,270.781860790094,304.8767462218583,40,3613,18,w1,0.0,-27.06138205882252,16.885569045532918,0.0,0.0109527341693689,4.309320014902107
102090,63862,72014,270.93969037523766,304.8718564926872,41,3613,18,w1,0.0,-27.62271623683722,17.138603579294113,0.0,0.0109527341693689,4.309320014902107
102150,65275,73594,270.6003789983336,305.343265271873,42,3613,18,w1,0.0,-27.91539732071743,17.37662424940089,0.0,0.0109527341693689,4.309320014902107
102217,66639,75136,271.75282324414025,305.80482220622434,43,3613,18,w1,0.0,-27.974030764891157,17.369183635956404,0.0,0.0109527341693689,4.309320014902107
102290,68053,76732,271.1726037514016,305.1492091734425,44,3613,18,w1,0.0,-28.335578740387632,17.22145063921016,0.0,0.0109527341693689,4.309320014902107
102352,69452,78304,270.7205384853289,306.1578352890383,45,3613,18,w1,0.0,-29.005661175588727,17.33729413191486,0.0,0.0109527341693689,4.309320014902107
102414,70802,79811,270.4097293307815,305.4702120228594,46,3613,18,w1,0.0,-29.565662987140115,17.590676572307416,0.0,0.0109527341693689,4.309320014902107
102472,72125,81302,270.16832001479173,306.1683279481604,47,3613,18,w1,0.0,-29.77684129350655,18.02337538239459,0.0,0.0109527341693689,4.309320014902107
102535,73473,82818,269.4461655958405,305.61171959162823,48,3613,18,w1,0.0,-29.768801983698893,18.09786755317674,0.0,0.0109527341693689,4.309320014902107
102600,74807,84313,269.8525853582024,305.7889504699924,49,3613,18,w1,0.0,-30.285934950184924,18.613726384302367,0.0,0.0109527341693689,4.309320014902107
102657,76099,85776,270.0369744693453,306.9924984922182,50,3613,18,w1,0.0,-30.73639958240437,19.160160611186484,0.0,0.0109527341693689,4.309320014902107
102713,77479,87313,270.5167584412354,306.4049282317292,51,3613,18,w1,0.0,-30.048845150863315,19.01618241873024,0.0,0.0109527341693689,4.309320014902107
102777,78817,88832,269.4302424617407,306.7161082280263,52,3613,18,w1,0.0,-30.115566091459755,19.18255818403173,0.0,0.0109527341693689,4.309320014902107
102835,80130,90322,269.3435785253811,306.60747314829985,53,3613,18,w1,0.0,-30.616276834145825,19.826800886459356,0.0,0.0109527341693689,4.309320014902107
102890,81423,91770,270.3754513370915,306.09235559145407,54,3613,18,w1,0.0,-30.99291186783768,20.225120043309172,0.0,0.0109527341693689,4.309320014902107
102947,82711,93230,270.3085211805697,306.7893416389583,55,3613,18,w1,0.0,-31.673737812513025,21.021683149132457,0.0,0.0109527341693689,4.309320014902107
103002,84012,94693,271.0609806109167,305.6363286821655,56,3613,18,w1,0.0,-31.587833340913505,21.295629129848805,0.0,0.0109527341693689,4.309320014902107
103162,87836,98997,267.5494578887775,300.7871617970261,59,3613,18,w1,0.0,-30.712885883166397,19.96507663034248,0.0,0.0109527341693689,4.309320014902107
103218,89085,100398,266.41248242406203,303.7176591879061,60,3613,18,w1,0.0,-31.10097710182515,19.933475105881826,0.0,0.0109527341693689,4.309320014902107
103465,94465,106477,264.9842616222484,304.7742958894792,64,3613,18,w1,0.0,-32.72924045659954,20.83861216875937,0.0,0.0109527341693689,4.309320014902107
103511,95287,107418,261.03766295627884,307.8574136691454,65,3613,18,w1,0.0,-33.31724455145064,20.269742790078965,0.0,0.0109527341693689,4.309320014902107
103705,99559,112231,262.23680289051924,308.1998365565536,68,3613,18,w1,0.0,-33.39237631454267,21.232548654117466,0.0,0.0109527341693689,4.309320014902107
103755,100666,113487,260.3132759692039,307.5676283722852,69,3613,18,w1,0.0,-33.47351425153204,20.75806732963622,0.0,0.0109527341693689,4.309320014902107
103817,101822,114787,261.011532247507,308.10752252056415,70,3613,18,w1,0.0,-33.81715375523481,20.740194838743605,0.0,0.0109527341693689,4.309320014902107
103865,102983,116093,260.8095466269383,308.5968939580236,71,3613,18,w1,0.0,-34.223384876664625,21.03500752860504,0.0,0.0109527341693689,4.309320014902107
103979,105281,118704,257.61163277658403,307.6512297194899,73,3613,18,w1,0.0,-35.01029894741549,20.195585027428194,0.0,0.0109527341693689,4.309320014902107
104030,106440,120015,258.05728103758946,308.3189638612496,74,3613,18,w1,0.0,-34.97860139398125,20.530281232849973,0.0,0.0109527341693689,4.309320014902107
104075,107549,121258,257.4089113336971,307.8229052141527,75,3613,18,w1,0.0,-35.53481000649094,20.21508778065055,0.0,0.0109527341693689,4.309320014902107
104133,108651,122515,257.8301336286367,308.1501538290926,76,3613,18,w1,0.0,-35.751213272574375,20.67330033886799,0.0,0.0109527341693689,4.309320014902107
104177,109746,123779,256.60973053280253,307.8668602159012,77,3613,18,w1,0.0,-35.62029272221571,20.28232062841312,0.0,0.0109527341693689,4.309320014902107
104217,110842,125023,256.6511386659324,308.5972885145663,78,3613,18,w1,0.0,-36.29680596243685,20.455320805788237,0.0,0.0109527341693689,4.309320014902107
104264,111942,126273,257.63917239707735,308.4060889085661,79,3613,18,w1,0.0,-36.25188523806156,20.56112636196241,0.0,0.0109527341693689,4.309320014902107
104319,113018,127496,256.65215243481515,309.0124284485228,80,3613,18,w1,0.0,-35.942768464746166,19.964422483098645,0.0,0.0109527341693689,4.309320014902107
104370,114071,128692,257.1866348042255,309.31932528946595,81,3613,18,w1,0.0,-36.137944692881774,19.87980759396436,0.0,0.0109527341693689,4.309320014902107
104416,115154,129909,257.21393943719977,308.2754195316884,82,3613,18,w1,0.0,-35.68508682326501,20.10980852966719,0.0,0.0109527341693689,4.309320014902107
104434,115435,130217,260.1492346764846,306.26437925909914,83,3613,18,w1,0.0,-35.81524861173472,20.633824937209283,0.0,0.0109527341693689,4.309320014902107
104648,119679,135060,259.3547562689899,304.578002633717,87,3613,18,w1,0.0,-36.11034022231206,20.928598373834348,0.0,0.0109527341693689,4.309320014902107
104859,124058,140078,257.94224239893464,307.0405997069371,91,3613,18,w1,0.0,-37.04908163232653,21.24289883848826,0.0,0.0109527341693689,4.309320014902107
104992,126678,143057,258.89256204987595,309.60538138560605,94,3613,18,w1,0.0,-39.1785696680318,22.53779204997818,0.0,0.0109527341693689,4.309320014902107
105060,128029,144605,260.1622463593267,310.8153964529744,95,3613,18,w1,0.0,-39.79602559828823,22.79987432245593,0.0,0.0109527341693689,4.309320014902107
105169,130374,147310,259.8449469351767,308.8086705968582,97,3613,18,w1,0.0,-39.01691379003017,22.24360738632032,0.0,0.0109527341693689,4.309320014902107
105223,131361,148459,260.3021394307383,307.75163146123344,98,3613,18,w1,0.0,-39.13430390730099,22.714833923606022,0.0,0.0109527341693689,4.309320014902107
105323,133500,150936,261.41402702956805,312.06251529916034,101,3613,18,w1,0.0,-40.03217518047404,23.679779428930544,0.0,0.0109527341693689,4.309320014902107
105389,134937,152583,264.4199281001708,310.8924239980885,102,3613,18,w1,0.0,-39.84990341514583,24.50755576463763,0.0,0.0109527341693689,4.309320014902107
105462,136624,154500,263.1484078452636,308.7007902291284,104,3613,18,w1,0.0,-40.36544164143192,24.545566790657237,0.0,0.0109527341693689,4.309320014902107
105595,139624,157971,266.6713833650094,312.9359132260852,107,3613,18,w1,0.0,-41.71816858553103,26.41164233132156,0.0,0.0109527341693689,4.309320014902107
105728,142490,161216,262.24532912489184,317.2845766832026,111,3613,18,w1,0.0,-44.33773038241196,26.975243493703147,0.0,0.0109527341693689,4.309320014902107
105817,144419,163419,261.5168663044568,321.8118040254478,113,3613,18,w1,0.0,-45.26659227938541,27.147894813425975,0.0,0.0109527341693689,4.309320014902107
105893,146236,165529,258.51673457683046,320.9154759459985,115,3613,18,w1,0.0,-46.32665399701597,27.08351497338805,0.0,0.0109527341693689,4.309320014902107
105934,147227,166662,257.9370745829595,321.5454664100363,116,3613,18,w1,0.0,-47.33268332650624,27.378965981000363,0.0,0.0109527341693689,4.309320014902107
105978,148048,167604,257.4024154015958,320.5740014517562,117,3613,18,w1,0.0,-47.44353966235167,27.097599427459897,0.0,0.0109527341693689,4.309320014902107
106000,148444,168049,259.3904520931533,317.06144988231483,118,3613,18,w1,0.0,-45.56965662742073,27.839619523127283,0.0,0.0109527341693689,4.309320014902107
106031,149228,168948,260.3941020268024,313.7883098720954,119,3613,18,w1,0.0,-43.77473600034972,27.722618367129087,0.0,0.0109527341693689,4.309320014902107
106083,150307,170194,260.087137737483,308.30613682028,120,3613,18,w1,0.0,-42.05100911620872,26.872828700125467,0.0,0.0109527341693689,4.309320014902107
106204,152738,172995,264.2520955135908,312.41776576275254,123,3613,18,w1,0.0,-43.50867640460928,28.68695511033241,0.0,0.0109527341693689,4.309320014902107
106233,153271,173615,262.95182946449614,317.44330793498483,124,3613,18,w1,0.0,-45.53440195044038,28.933808002168178,0.0,0.0109527341693689,4.309320014902107
106267,154073,174538,261.42265110107707,317.60493953874374,125,3613,18,w1,0.0,-45.98231848897041,28.883051668349708,0.0,0.0109527341693689,4.309320014902107
106301,154865,175453,262.5148600583841,318.45015622133826,126,3613,18,w1,0.0,-45.416223684578426,29.493387964102965,0.0,0.0109527341693689,4.309320014902107
106342,155679,176396,261.97188555722335,318.9312787068632,127,3613,18,w1,0.0,-45.60888969615149,29.09653610204515,0.0,0.0109527341693689,4.309320014902107
106376,156448,177301,260.8370800066713,316.9123957955824,128,3613,18,w1,0.0,-45.32495693638992,27.81041950518176,0.0,0.0109527341693689,4.309320014902107
106417,157226,178199,260.2498227268458,316.9618773287917,129,3613,18,w1,0.0,-45.28406019828827,26.544801271449444,0.0,0.0109527341693689,4.309320014902107
106494,159286,180618,257.81377816189143,315.1235624564949,131,3613,18,w1,0.0,-45.77678787685147,26.1427942268694,0.0,0.0109527341693689,4.309320014902107
106504,159467,180823,258.1272921585455,317.01229934301733,132,3613,18,w1,0.0,-46.90456371613499,26.760921408390857,0.0,0.0109527341693689,4.309320014902107
106530,160172,181653,257.40066826349045,316.9735915992976,133,3613,18,w1,0.0,-46.961745413211474,27.05322001031783,0.0,0.0109527341693689,4.309320014902107
106555,160845,182448,258.34520943427293,316.4535601359556,134,3613,18,w1,0.0,-46.76666059461979,27.08679521374637,0.0,0.0109527341693689,4.309320014902107
106586,161569,183295,258.8585602027978,317.8668034679416,135,3613,18,w1,0.0,-47.56012328055988,28.334013457978244,0.0,0.0109527341693689,4.309320014902107
106606,162277,184128,258.71489129607573,317.97126576945817,136,3613,18,w1,0.0,-47.81369714981287,27.90228867487059,0.0,0.0109527341693689,4.309320014902107
106634,163129,185124,258.77785045397627,317.55008941974023,137,3613,18,w1,0.0,-48.06943630393715,27.46327488085302,0.0,0.0109527341693689,4.309320014902107
106656,163672,185788,258.5287033010352,317.3547270375323,138,3613,18,w1,0.0,-49.15663631547085,27.7116508080282,0.0,0.0109527341693689,4.309320014902107
106674,164347,186589,257.8861708030377,317.3596113525747,139,3613,18,w1,0.0,-49.0938618439385,27.52009378509604,0.0,0.0109527341693689,4.309320014902107
106699,165021,187385,257.5351758668804,318.52042698737193,140,3613,18,w1,0.0,-50.21467667042685,28.331707059577923,0.0,0.0109527341693689,4.309320014902107
106720,165707,188212,256.8500618476401,318.1526061017959,141,3613,18,w1,0.0,-50.15642805105711,28.152077303636133,0.0,0.0109527341693689,4.309320014902107
106742,166357,188980,256.8262870960548,317.778547616217,142,3613,18,w1,0.0,-50.84258149625936,28.349520758398057,0.0,0.0109527341693689,4.309320014902107
106772,166971,189710,257.2827375438593,317.99796914826624,143,3613,18,w1,0.0,-50.325438810062735,28.3448621049194,0.0,0.0109527341693689,4.309320014902107
106794,167625,190504,257.04548231174954,317.13380216437184,144,3613,18,w1,0.0,-50.06317727861836,28.03207958460331,0.0,0.0109527341693689,4.309320014902107
106818,168261,191269,257.04153153404377,316.72573497156134,145,3613,18,w1,0.0,-49.8840451856143,28.36972886419585,0.0,0.0109527341693689,4.309320014902107
106848,169008,192170,256.1904479189463,316.86806612697774,146,3613,18,w1,0.0,-49.36338682250761,27.709882959241952,0.0,0.0109527341693689,4.309320014902107
106872,169536,192805,256.7861067496696,315.6884834884572,147,3613,18,w1,0.0,-48.62448204028743,27.869959253845764,0.0,0.0109527341693689,4.309320014902107
106905,170638,194135,256.2500614439928,317.81148673822776,148,3613,18,w1,0.0,-49.153175883519225,27.756555285113905,0.0,0.0109527341693689,4.309320014902107
106916,170928,194480,256.6285290357201,316.605324757462,149,3613,18,w1,0.0,-49.678493298192336,27.749815056078543,0.0,0.0109527341693689,4.309320014902107
106982,172542,196421,259.5905462180496,315.3289508974076,151,3613,18,w1,0.0,-48.7619331971901,29.102194837289005,0.0,0.0109527341693689,4.309320014902107
107033,173849,197969,252.41532809904356,314.6803987880842,153,3613,18,w1,0.0,-50.40203101587255,26.994103266675097,0.0,0.0109527341693689,4.309320014902107
107054,174227,198413,250.35339842803543,312.00535947935896,154,3613,18,w1,0.0,-48.52005945908701,25.752300902263585,0.0,0.0109527341693689,4.309320014902107
107134,176021,200564,249.88194406123068,317.8356621676402,157,3613,18,w1,0.0,-51.72605540786418,27.192473685130096,0.0,0.0109527341693689,4.309320014902107
107235,178429,203502,251.61264737423107,322.09903927606064,161,3613,18,w1,0.0,-55.26042266026843,28.529872369571702,0.0,0.0109527341693689,4.309320014902107
107254,178878,204064,252.8139410706083,319.97422300325246,162,3613,18,w1,0.0,-53.78577075511291,29.30041505812676,0.0,0.0109527341693689,4.309320014902107
107324,180589,206160,251.94710609217745,315.26706090827383,165,3613,18,w1,0.0,-52.27017849588981,27.747744316085345,0.0,0.0109527341693689,4.309320014902107
107389,182225,208170,251.47949453332208,310.69828806356185,168,3613,18,w1,0.0,-49.56973426659371,25.754207900584504,0.0,0.0109527341693689,4.309320014902107
107408,182498,208485,245.81930828820325,308.826533573859,169,3613,18,w1,0.0,-49.156719083526895,22.10989262985686,0.0,0.0109527341693689,4.309320014902107
